converged SCF energy = -19.9898966854019
size of Lowdin ortho AO's:(63, 63)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5, 6, 7, 8, 9])
 Cluster(2, [10, 11, 12, 13, 14, 15, 16, 17, 18])
 Cluster(3, [19, 20, 21, 22, 23, 24, 25, 26, 27])
 Cluster(4, [28, 29, 30, 31, 32, 33, 34, 35, 36])
 Cluster(5, [37, 38, 39, 40, 41, 42, 43, 44, 45])
 Cluster(6, [46, 47, 48, 49, 50, 51, 52, 53, 54])
 Cluster(7, [55, 56, 57, 58, 59, 60, 61, 62, 63])(63, 63) ooCMF Iter:    1 Total= -20.212562774635 Active= -31.491291587384 G=     4.06e-01
   State    7 Energy:  18.13676150  29.41549031
   State    8 Energy:  18.13676177  29.41549058
   State    9 Energy:  19.09398944  30.37271826
   State   10 Energy:  19.09398945  30.37271827
   State   11 Energy:  19.09398948  30.37271829
   State   12 Energy:  19.23162825  30.51035706
   State   13 Energy:  19.24668714  30.52541595
   State   14 Energy:  19.27922734  30.55795615
   State   15 Energy:  19.27922745  30.55795626
   State   16 Energy:  19.27922754  30.55795635
   State   17 Energy:  19.28032235  30.55905116
   State   18 Energy:  19.28032254  30.55905135
   State   19 Energy:  19.30852554  30.58725435
   State   20 Energy:  19.30852565  30.58725447
   State   21 Energy:  19.30852573  30.58725454
   State   22 Energy:  19.32043511  30.59916393
   State   23 Energy:  19.32043524  30.59916405
   State   24 Energy:  19.32043531  30.59916412
   State   25 Energy:  19.32092924  30.59965805
   State   26 Energy:  19.32092943  30.59965824
   State   27 Energy:  19.33695916  30.61568798
   State   28 Energy:  19.33695929  30.61568811
   State   29 Energy:  19.33695935  30.61568817
   State   30 Energy:  19.34227376  30.62100258
   State   31 Energy:  19.36001864  30.63874746
   State   32 Energy:  19.36001866  30.63874747
   State   33 Energy:  19.36001868  30.63874749
   State   34 Energy:  19.41137588  30.69010469
   State   35 Energy:  19.41137600  30.69010481
   State   36 Energy:  19.41137607  30.69010489
   State   37 Energy:  19.41238515  30.69111397
   State   38 Energy:  19.41238535  30.69111416
   State   39 Energy:  19.41473975  30.69346856
   State   40 Energy:  19.43938866  30.71811747
   State   41 Energy:  19.43938879  30.71811760
   State   42 Energy:  19.43938885  30.71811766
   State   43 Energy:  19.64266802  30.92139683
   State   44 Energy:  19.64266803  30.92139685
   State   45 Energy:  19.64266805  30.92139687
   State   46 Energy:  20.42096575  31.69969456
   State   47 Energy:  20.42096577  31.69969458
   State   48 Energy:  20.42096579  31.69969461
   State   49 Energy:  20.43681955  31.71554837
   State   50 Energy:  20.43681958  31.71554839
   State   51 Energy:  20.43681960  31.71554842
   State   52 Energy:  20.52447497  31.80320378
   State   53 Energy:  20.52447500  31.80320381
   State   54 Energy:  20.52447501  31.80320382
   State   55 Energy:  20.54535494  31.82408376
   State   56 Energy:  20.54535497  31.82408378
   State   57 Energy:  20.54535499  31.82408380
   State   58 Energy:  20.68744333  31.96617214
   State   59 Energy:  20.68744348  31.96617229
   State   60 Energy:  20.68744350  31.96617232
   State   61 Energy:  20.71841765  31.99714647
   State   62 Energy:  20.71841784  31.99714665
   State   63 Energy:  20.71951477  31.99824358
   State   64 Energy:  20.71951491  31.99824372
   State   65 Energy:  20.71951494  31.99824375
   State   66 Energy:  20.72861455  32.00734336
   State   67 Energy:  20.72861473  32.00734354
   State   68 Energy:  20.72920272  32.00793153
   State   69 Energy:  20.72920286  32.00793168
   State   70 Energy:  20.72920289  32.00793170
   State   71 Energy:  20.73381284  32.01254166
   State   72 Energy:  20.73381296  32.01254177
   State   73 Energy:  20.73381297  32.01254178
   State   74 Energy:  20.75959811  32.03832692
   State   75 Energy:  20.76265512  32.04138394
   State   76 Energy:  20.81252135  32.09125016
   State   77 Energy:  20.81252138  32.09125020
   State   78 Energy:  20.81263435  32.09136317
   State   79 Energy:  20.81263437  32.09136319
   State   80 Energy:  20.81263439  32.09136321
   State   81 Energy:  20.83967008  32.11839889
   State   82 Energy:  20.84024016  32.11896897
   State   83 Energy:  20.84024023  32.11896904
   State   84 Energy:  20.84024028  32.11896909
   State   85 Energy:  20.84070007  32.11942888
   State   86 Energy:  20.84070014  32.11942895
   State   87 Energy:  20.84070021  32.11942902
   State   88 Energy:  20.85879485  32.13752366
   State   89 Energy:  20.85879487  32.13752369
   State   90 Energy:  20.85879489  32.13752371
   State   91 Energy:  20.87980500  32.15853382
   State   92 Energy:  20.87980519  32.15853400
   State   93 Energy:  20.88003692  32.15876573
   State   94 Energy:  20.88003695  32.15876576
   State   95 Energy:  20.88003708  32.15876590
   State   96 Energy:  20.99605518  32.27478400
   State   97 Energy:  21.01444204  32.29317086
   State   98 Energy:  21.01444206  32.29317088
   State   99 Energy:  21.01444208  32.29317089
   State  100 Energy:  21.03075740  32.30948622
 FCIProblem:: #Orbs = 9   #α = 5  #β = 7  Dimension: 4536     
   State    1 Energy:  23.30684657  34.58557538
   State    2 Energy:  23.30684659  34.58557540
   State    3 Energy:  23.30684662  34.58557544
   State    4 Energy:  24.76329712  36.04202593
   State    5 Energy:  24.76329715  36.04202597
   State    6 Energy:  24.76329717  36.04202599
   State    7 Energy:  25.32523158  36.60396040
   State    8 Energy:  25.32523159  36.60396040
   State    9 Energy:  25.32523161  36.60396043
   State   10 Energy:  25.67660541  36.95533422
   State   11 Energy:  25.72210721  37.00083602
   State   12 Energy:  25.72210735  37.00083616
   State   13 Energy:  25.72210743  37.00083624
   State   14 Energy:  25.72315148  37.00188029
   State   15 Energy:  25.72315171  37.00188052
   State   16 Energy:  25.74914032  37.02786914
   State   17 Energy:  25.74914047  37.02786928
   State   18 Energy:  25.74914054  37.02786936
   State   19 Energy:  26.24661544  37.52534425
   State   20 Energy:  26.24661546  37.52534428
   State   21 Energy:  26.24661547  37.52534429
   State   22 Energy:  26.57657955  37.85530837
   State   23 Energy:  26.57657958  37.85530840
   State   24 Energy:  26.57666365  37.85539247
   State   25 Energy:  26.57666367  37.85539248
   State   26 Energy:  26.57666369  37.85539250
   State   27 Energy:  26.58777961  37.86650842
   State   28 Energy:  26.58777963  37.86650844
   State   29 Energy:  26.58777964  37.86650845
   State   30 Energy:  26.71222211  37.99095093
   State   31 Energy:  26.71222227  37.99095109
   State   32 Energy:  26.71222232  37.99095113
   State   33 Energy:  26.74252335  38.02125217
   State   34 Energy:  26.74252357  38.02125238
   State   35 Energy:  26.74357850  38.02230731
   State   36 Energy:  26.74357866  38.02230747
   State   37 Energy:  26.74357870  38.02230751
   State   38 Energy:  26.75978761  38.03851642
   State   39 Energy:  26.77647717  38.05520598
   State   40 Energy:  26.77647738  38.05520619
   State   41 Energy:  26.77710975  38.05583856
   State   42 Energy:  26.77710992  38.05583873
   State   43 Energy:  26.77710994  38.05583876
   State   44 Energy:  26.78108984  38.05981865
   State   45 Energy:  26.78109000  38.05981881
   State   46 Energy:  26.78109001  38.05981883
   State   47 Energy:  26.78459294  38.06332175
   State   48 Energy:  26.80486382  38.08359263
   State   49 Energy:  26.88143652  38.16016533
   State   50 Energy:  26.88143654  38.16016535
   State   51 Energy:  26.88143655  38.16016537
   State   52 Energy:  26.92522705  38.20395586
   State   53 Energy:  26.92522706  38.20395587
   State   54 Energy:  26.92522710  38.20395591
   State   55 Energy:  26.93280394  38.21153275
   State   56 Energy:  26.93336751  38.21209633
   State   57 Energy:  26.93336759  38.21209640
   State   58 Energy:  26.93336764  38.21209645
   State   59 Energy:  26.93382709  38.21255590
   State   60 Energy:  26.93382717  38.21255598
   State   61 Energy:  26.93382726  38.21255608
   State   62 Energy:  26.94435850  38.22308731
   State   63 Energy:  26.94435861  38.22308742
   State   64 Energy:  26.94435861  38.22308743
   State   65 Energy:  26.96940017  38.24812899
   State   66 Energy:  26.96940038  38.24812920
   State   67 Energy:  26.97042029  38.24914910
   State   68 Energy:  26.97042045  38.24914926
   State   69 Energy:  26.97042048  38.24914929
   State   70 Energy:  26.97180328  38.25053210
   State   71 Energy:  26.97180349  38.25053230
   State   72 Energy:  26.97204965  38.25077846
   State   73 Energy:  26.97204969  38.25077850
   State   74 Energy:  26.97204984  38.25077865
   State   75 Energy:  27.00581167  38.28454048
   State   76 Energy:  27.00581168  38.28454050
   State   77 Energy:  27.00581171  38.28454052
   State   78 Energy:  27.01152098  38.29024979
   State   79 Energy:  27.12302355  38.40175236
   State   80 Energy:  27.12302366  38.40175247
   State   81 Energy:  27.12302396  38.40175277
   State   82 Energy:  27.68221285  38.96094167
   State   83 Energy:  28.02544693  39.30417574
   State   84 Energy:  28.02544693  39.30417575
   State   85 Energy:  28.02544693  39.30417575
   State   86 Energy:  28.02553107  39.30425988
   State   87 Energy:  28.02553108  39.30425989
   State   88 Energy:  28.02634504  39.30507386
   State   89 Energy:  28.02634506  39.30507388
   State   90 Energy:  28.02634509  39.30507390
   State   91 Energy:  28.04125285  39.31998166
   State   92 Energy:  28.04125287  39.31998168
   State   93 Energy:  28.04125289  39.31998171
   State   94 Energy:  28.15121188  39.42994069
   State   95 Energy:  28.15121188  39.42994070
   State   96 Energy:  28.15121189  39.42994070
   State   97 Energy:  28.16825675  39.44698556
   State   98 Energy:  28.16825686  39.44698568
   State   99 Energy:  28.16825717  39.44698598
   State  100 Energy:  28.19370214  39.47243095
 FCIProblem:: #Orbs = 9   #α = 5  #β = 8  Dimension: 1134     
   State    1 Energy:  31.22179504  42.50052385
   State    2 Energy:  31.22179507  42.50052388
   State    3 Energy:  31.22179509  42.50052390
   State    4 Energy:  32.67510192  43.95383073
   State    5 Energy:  33.43584504  44.71457385
   State    6 Energy:  33.43584506  44.71457387
   State    7 Energy:  33.43584507  44.71457388
   State    8 Energy:  34.11347767  45.39220648
   State    9 Energy:  34.11347786  45.39220667
   State   10 Energy:  34.11347790  45.39220671
   State   11 Energy:  34.14227091  45.42099972
   State   12 Energy:  34.14227115  45.42099996
   State   13 Energy:  34.14327518  45.42200400
   State   14 Energy:  34.14327537  45.42200418
   State   15 Energy:  34.14327541  45.42200422
   State   16 Energy:  34.18072235  45.45945116
   State   17 Energy:  34.20753671  45.48626552
   State   18 Energy:  34.60448387  45.88321268
   State   19 Energy:  34.60448387  45.88321268
   State   20 Energy:  34.60448387  45.88321269
   State   21 Energy:  34.60453950  45.88326831
   State   22 Energy:  34.60453950  45.88326832
   State   23 Energy:  34.64137390  45.92010271
   State   24 Energy:  34.72781923  46.00654804
   State   25 Energy:  34.72781923  46.00654805
   State   26 Energy:  34.72781924  46.00654805
   State   27 Energy:  34.90040513  46.17913394
   State   28 Energy:  34.97109429  46.24982311
   State   29 Energy:  34.97109443  46.24982325
   State   30 Energy:  34.97109478  46.24982359
   State   31 Energy:  35.01553370  46.29426251
   State   32 Energy:  35.01553379  46.29426260
   State   33 Energy:  35.01553416  46.29426298
   State   34 Energy:  35.24472738  46.52345619
   State   35 Energy:  35.24472761  46.52345642
   State   36 Energy:  35.24489982  46.52362864
   State   37 Energy:  35.24489988  46.52362869
   State   38 Energy:  35.24490004  46.52362886
   State   39 Energy:  35.25407280  46.53280162
   State   40 Energy:  35.25407286  46.53280167
   State   41 Energy:  35.25407299  46.53280180
   State   42 Energy:  35.25413249  46.53286130
   State   43 Energy:  35.25413256  46.53286137
   State   44 Energy:  35.25413261  46.53286142
   State   45 Energy:  35.25420786  46.53293667
   State   46 Energy:  35.25967710  46.53840591
   State   47 Energy:  35.25967712  46.53840593
   State   48 Energy:  35.25967714  46.53840595
   State   49 Energy:  35.31430639  46.59303521
   State   50 Energy:  35.31430650  46.59303532
   State   51 Energy:  35.31430687  46.59303568
   State   52 Energy:  35.36473484  46.64346365
   State   53 Energy:  35.37397063  46.65269944
   State   54 Energy:  35.37397079  46.65269960
   State   55 Energy:  35.37397085  46.65269966
   State   56 Energy:  35.37428319  46.65301200
   State   57 Energy:  35.37428341  46.65301223
   State   58 Energy:  35.39178968  46.67051849
   State   59 Energy:  35.39178984  46.67051866
   State   60 Energy:  35.39178987  46.67051869
   State   61 Energy:  35.57489269  46.85362151
   State   62 Energy:  35.57489271  46.85362152
   State   63 Energy:  35.57489274  46.85362155
   State   64 Energy:  36.08392053  47.36264934
   State   65 Energy:  36.08392055  47.36264937
   State   66 Energy:  36.08392056  47.36264938
   State   67 Energy:  36.41686456  47.69559337
   State   68 Energy:  36.43337748  47.71210629
   State   69 Energy:  36.69472091  47.97344973
   State   70 Energy:  36.69472095  47.97344977
   State   71 Energy:  36.69472098  47.97344979
   State   72 Energy:  36.69494574  47.97367455
   State   73 Energy:  36.69494580  47.97367461
   State   74 Energy:  36.69535283  47.97408165
   State   75 Energy:  36.71344997  47.99217879
   State   76 Energy:  36.71345009  47.99217891
   State   77 Energy:  36.71345016  47.99217898
   State   78 Energy:  36.71402117  47.99274998
   State   79 Energy:  36.71402137  47.99275018
   State   80 Energy:  36.73177960  48.01050842
   State   81 Energy:  36.73177977  48.01050858
   State   82 Energy:  36.73177986  48.01050867
   State   83 Energy:  36.76648189  48.04521070
   State   84 Energy:  36.81775895  48.09648777
   State   85 Energy:  36.81775896  48.09648777
   State   86 Energy:  36.81775896  48.09648777
   State   87 Energy:  37.05377699  48.33250580
   State   88 Energy:  37.41109792  48.68982673
   State   89 Energy:  37.41109795  48.68982676
   State   90 Energy:  37.41109839  48.68982720
   State   91 Energy:  37.49913628  48.77786509
   State   92 Energy:  37.49913642  48.77786524
   State   93 Energy:  37.49913676  48.77786557
   State   94 Energy:  37.71275313  48.99148194
   State   95 Energy:  37.71275338  48.99148219
   State   96 Energy:  37.71292430  48.99165311
   State   97 Energy:  37.71292432  48.99165313
   State   98 Energy:  37.71292452  48.99165333
   State   99 Energy:  37.72281763  49.00154644
   State  100 Energy:  37.72281763  49.00154644
 FCIProblem:: #Orbs = 9   #α = 5  #β = 9  Dimension: 126      
   State    1 Energy:  39.91850447  51.19723328
   State    2 Energy:  42.41089045  53.68961926
   State    3 Energy:  43.37436751  54.65309632
   State    4 Energy:  43.37436763  54.65309645
   State    5 Energy:  43.37436800  54.65309681
   State    6 Energy:  43.52929301  54.80802182
   State    7 Energy:  43.52929304  54.80802185
   State    8 Energy:  43.52929308  54.80802189
   State    9 Energy:  44.40860152  55.68733033
   State   10 Energy:  44.42048527  55.69921408
   State   11 Energy:  44.42048545  55.69921426
   State   12 Energy:  44.42048555  55.69921436
   State   13 Energy:  44.42122346  55.69995227
   State   14 Energy:  44.42122375  55.69995256
   State   15 Energy:  44.44420010  55.72292891
   State   16 Energy:  44.44420028  55.72292909
   State   17 Energy:  44.44420038  55.72292920
   State   18 Energy:  44.98481516  56.26354398
   State   19 Energy:  46.03140486  57.31013367
   State   20 Energy:  46.03140489  57.31013371
   State   21 Energy:  46.03140491  57.31013372
   State   22 Energy:  47.17872662  58.45745544
   State   23 Energy:  47.19276023  58.47148904
